host_ts,device_ts_s,tof_mm,ax,ay,az,gx,gy,gz
2026-02-13T01:44:01.489133,180.271,425.00,-0.3641,-0.0768,-0.9066,2.1362,-5.3101,-0.9155
2026-02-13T01:44:01.595994,180.420,428.00,-0.3407,-0.0895,-0.8999,4.8828,-2.6245,-1.8311
2026-02-13T01:44:01.745962,180.570,427.00,-0.3757,-0.0619,-0.9569,6.6528,-4.5166,-1.0376
2026-02-13T01:44:01.895943,180.720,433.00,-0.3304,-0.0358,-0.9032,6.7139,0.9766,-1.8311
2026-02-13T01:44:02.046419,180.870,435.00,-0.2493,-0.0149,-0.9457,8.9111,19.7144,-3.5400
2026-02-13T01:44:02.196418,181.020,444.00,-0.2911,-0.0300,-0.8258,2.5635,7.6294,-9.7046
2026-02-13T01:44:02.346568,181.170,441.00,-0.3816,-0.0068,-0.8870,13.1836,7.6904,-1.4038
2026-02-13T01:44:02.496117,181.320,443.00,-0.3711,0.0923,-0.9102,3.9062,-12.1460,-2.5024
2026-02-13T01:44:02.646386,181.470,440.00,-0.3783,0.1106,-0.9073,6.2256,-26.9775,-14.8315
2026-02-13T01:44:02.797100,181.620,439.00,-0.3677,0.0797,-0.9520,15.1367,-20.3857,-11.8408
2026-02-13T01:44:02.946697,181.770,450.00,-0.3042,-0.0284,-0.9873,-8.6060,0.5493,-9.5215
2026-02-13T01:44:03.096652,181.920,443.00,-0.2479,0.0963,-0.9324,-5.9204,22.7661,5.2490
2026-02-13T01:44:03.246744,182.070,456.00,-0.3188,0.1472,-0.8652,-1.0376,17.8833,5.8594
2026-02-13T01:44:03.396374,182.220,461.00,-0.3989,0.0511,-0.9012,6.6528,3.2959,-0.3662
2026-02-13T01:44:03.546354,182.370,464.00,-0.3997,0.0334,-0.8134,-17.2729,5.4932,9.0332
2026-02-13T01:44:03.696613,182.520,470.00,-0.3217,0.0073,-0.8737,7.5684,-13.1836,-1.0986
2026-02-13T01:44:03.846880,182.670,460.00,-0.3247,-0.0450,-0.8909,-0.0610,-17.8223,-0.3052
2026-02-13T01:44:03.996402,182.820,457.00,-0.2684,0.0568,-0.9382,-2.3193,-6.8970,-1.8921
2026-02-13T01:44:04.146504,182.970,451.00,-0.3062,0.0457,-0.8728,1.3428,-5.6152,-2.0752
2026-02-13T01:44:04.296489,183.120,451.00,-0.2540,0.0449,-0.9391,6.8970,-11.5967,-0.1221
2026-02-13T01:44:04.446811,183.270,451.00,-0.2308,0.0867,-0.9536,-1.0376,-7.5684,2.9907
2026-02-13T01:44:04.596518,183.420,447.00,-0.2223,0.0521,-0.9995,-5.6152,-4.3945,3.6621
2026-02-13T01:44:04.746906,183.570,447.00,-0.2191,-0.0269,-0.9124,1.8921,-1.0376,-0.5493
2026-02-13T01:44:04.896378,183.720,447.00,-0.1935,0.0131,-0.9835,-0.2441,-5.8594,1.0986
2026-02-13T01:44:05.046576,183.870,444.00,-0.2250,0.0250,-0.9783,0.4272,0.8545,-0.6714
2026-02-13T01:44:05.196658,184.020,445.00,-0.1893,0.0094,-0.9783,-2.1362,0.4883,-0.1831
2026-02-13T01:44:05.346387,184.170,443.00,-0.2183,0.0293,-0.9304,0.4883,0.8545,0.3052
2026-02-13T01:44:05.496477,184.320,443.00,-0.1973,-0.0002,-0.9403,2.0752,0.3052,-1.6479
2026-02-13T01:44:05.646610,184.470,443.00,-0.2030,0.0304,-0.9692,1.4648,-0.4272,0.3662
2026-02-13T01:44:05.796522,184.620,444.00,-0.2102,0.0399,-0.9797,-0.8545,0.2441,0.3662
2026-02-13T01:44:05.946545,184.770,443.00,-0.1997,0.0435,-0.9653,2.5635,0.5493,-2.5635
2026-02-13T01:44:06.096547,184.920,443.00,-0.2029,0.0211,-0.9351,5.3711,1.7700,-3.0518
2026-02-13T01:44:06.246620,185.070,447.00,-0.2012,0.0245,-0.9952,-0.3662,3.4180,1.6479
2026-02-13T01:44:06.396397,185.220,443.00,-0.2137,0.0264,-0.9584,0.1221,0.9155,1.0986
2026-02-13T01:44:06.546459,185.370,448.00,-0.2028,0.0356,-0.9518,1.8311,0.8545,0.5493
2026-02-13T01:44:06.696427,185.520,442.00,-0.2164,0.0167,-0.9464,0.7324,1.8311,-0.3052
2026-02-13T01:44:06.846703,185.670,447.00,-0.2133,0.0493,-0.9711,-0.4272,-2.0752,0.6104
2026-02-13T01:44:06.996549,185.820,442.00,-0.2201,0.0397,-0.9685,2.3804,-4.2725,-0.6714
2026-02-13T01:44:07.146754,185.970,441.00,-0.2018,0.0157,-0.9385,-4.5776,-1.3428,0.2441
2026-02-13T01:44:07.296683,186.120,442.00,-0.1962,0.0314,-0.9884,-0.1221,-2.1973,-1.3428
2026-02-13T01:44:07.446668,186.270,441.00,-0.1934,0.0167,-0.9822,-1.3428,-3.7842,0.3662
2026-02-13T01:44:07.596700,186.420,441.00,-0.1698,0.0096,-0.9641,-2.0142,-0.8545,2.5635
2026-02-13T01:44:07.746298,186.570,438.00,-0.2057,0.0182,-0.9706,1.7700,-1.8311,0.3052
2026-02-13T01:44:07.896696,186.720,441.00,-0.1887,-0.0211,-0.9489,-2.9297,0.2441,0.4883
2026-02-13T01:44:08.046110,186.870,441.00,-0.1742,0.0303,-0.9563,1.5259,1.6479,0.8545
2026-02-13T01:44:08.196496,187.020,443.00,-0.1873,0.0164,-0.9788,-1.5869,-1.5869,1.2207
2026-02-13T01:44:08.346608,187.170,441.00,-0.1884,-0.0070,-0.9738,-0.9766,2.1973,-0.5493
2026-02-13T01:44:08.496362,187.320,440.00,-0.1766,0.0264,-1.0225,-3.9062,3.3569,1.3428
2026-02-13T01:44:08.646435,187.470,440.00,-0.2025,-0.0010,-0.9803,-2.5024,1.9531,1.5259
2026-02-13T01:44:08.796443,187.620,443.00,-0.2000,-0.0103,-0.8997,-0.0610,2.8076,-1.7700
2026-02-13T01:44:08.946454,187.770,442.00,-0.1802,0.0299,-0.9718,3.1128,-0.3662,-0.9155
2026-02-13T01:44:09.096122,187.920,439.00,-0.1982,0.0154,-0.9771,0.3662,-1.5869,0.4883
2026-02-13T01:44:09.246407,188.070,441.00,-0.2052,0.0087,-0.9613,-1.3428,-1.5259,0.1831
2026-02-13T01:44:09.396253,188.220,436.00,-0.1782,0.0238,-0.9786,-2.0142,-1.5259,-0.5493
2026-02-13T01:44:09.546655,188.370,435.00,-0.1793,0.0118,-0.9501,-1.3428,-0.7324,-0.5493
2026-02-13T01:44:09.696561,188.520,435.00,-0.1863,0.0409,-1.0190,2.5024,-2.3193,-2.1973
2026-02-13T01:44:09.846528,188.670,436.00,-0.1799,0.0397,-0.9650,-1.0376,3.7231,-1.3428
2026-02-13T01:44:09.996443,188.820,436.00,-0.1799,0.0035,-0.9401,2.0752,-1.7090,1.0986
2026-02-13T01:44:10.146333,188.970,430.00,-0.1989,0.0233,-0.9186,0.2441,0.3662,-0.9766
2026-02-13T01:44:10.296513,189.120,433.00,-0.1921,0.0023,-0.9846,-2.9907,-0.8545,1.2207
2026-02-13T01:44:10.446366,189.270,434.00,-0.1765,0.0159,-0.9817,0.4272,2.4414,-0.4272
2026-02-13T01:44:10.596192,189.420,433.00,-0.2054,0.0422,-0.9376,-2.5024,2.0142,0.4272
2026-02-13T01:44:10.746194,189.570,433.00,-0.1895,0.0726,-0.9602,0.7935,2.6855,0.3052
2026-02-13T01:44:10.896343,189.720,432.00,-0.1904,0.0312,-0.9604,0.6714,5.2490,-1.4038
2026-02-13T01:44:11.046501,189.870,435.00,-0.2261,0.0372,-0.9705,-1.4648,2.4414,0.3052
2026-02-13T01:44:11.196184,190.020,435.00,-0.2275,0.0532,-0.9368,-0.7935,2.1362,0.3052
2026-02-13T01:44:11.346485,190.170,433.00,-0.1935,0.0107,-0.9789,-0.4272,-0.4883,-0.3052
2026-02-13T01:44:11.496297,190.320,434.00,-0.1879,0.0641,-1.0044,-1.1597,-3.2349,1.8311
2026-02-13T01:44:11.646315,190.470,436.00,-0.1891,0.0127,-0.9764,-1.7700,1.6479,0.0000
2026-02-13T01:44:11.796578,190.620,433.00,-0.2020,-0.0032,-0.9440,-3.2959,-1.4038,1.8921
2026-02-13T01:44:11.946303,190.770,434.00,-0.1923,0.0309,-0.9514,0.8545,-3.0518,-0.6714
2026-02-13T01:44:12.096084,190.920,430.00,-0.2037,0.0669,-1.0138,3.6621,-3.9673,-0.4272
2026-02-13T01:44:12.246283,191.070,430.00,-0.1534,0.0333,-0.9847,-4.6997,-0.5493,0.0610
2026-02-13T01:44:12.396275,191.220,429.00,-0.1710,0.0493,-0.9448,-1.1597,2.2583,1.2207
2026-02-13T01:44:12.546472,191.370,428.00,-0.1621,0.0208,-0.9752,6.0425,-4.3945,-2.6245
2026-02-13T01:44:12.696344,191.520,425.00,-0.1936,0.0153,-0.8892,-0.0610,0.8545,-0.0610
2026-02-13T01:44:12.846447,191.670,425.00,-0.1320,0.0187,-0.9742,1.5869,-0.6714,-0.9766
2026-02-13T01:44:12.996171,191.820,424.00,-0.1592,0.0406,-0.9830,-3.9673,3.4180,2.7466
2026-02-13T01:44:13.146288,191.970,420.00,-0.1715,0.0192,-0.9294,-3.0518,1.0376,1.6479
2026-02-13T01:44:13.296275,192.120,418.00,-0.1298,0.0500,-0.8730,-6.7749,9.2163,3.5400
2026-02-13T01:44:13.446651,192.270,399.00,-0.1802,-0.0048,-0.7666,-0.5493,28.6865,-2.0142
2026-02-13T01:44:13.596174,192.420,373.00,-0.2805,-0.0199,-0.8309,-3.8452,39.6118,0.0610
2026-02-13T01:44:13.746159,192.570,307.00,-0.3849,-0.0647,-0.8718,-5.5542,40.8325,1.9531
2026-02-13T01:44:13.896122,192.720,258.00,-0.5438,-0.0343,-1.0239,-13.1836,35.2173,4.1504
2026-02-13T01:44:14.046163,192.870,92.00,-0.6532,-0.0386,-0.8826,-12.8784,24.0478,6.2866
2026-02-13T01:44:14.196066,193.020,70.00,-0.6080,-0.0286,-0.7452,5.3101,1.2207,-0.7324
2026-02-13T01:44:14.346046,193.170,93.00,-0.8330,0.0704,-1.0291,-1.1597,-10.8032,-6.5918
2026-02-13T01:44:14.496719,193.320,90.00,-0.7037,-0.1085,-0.9541,2.9907,-24.5972,-0.7324
2026-02-13T01:44:14.646562,193.470,75.00,-0.5122,-0.0159,-0.8367,-0.2441,-17.9443,5.3711
2026-02-13T01:44:14.796486,193.620,80.00,-0.3849,-0.0691,-0.8197,5.8594,-19.4702,0.5493
2026-02-13T01:44:14.946070,193.770,88.00,-0.3213,0.1055,-0.3134,10.0708,-27.3437,-7.1411
2026-02-13T01:44:15.096416,193.920,312.00,-0.3708,-0.1378,-0.7968,-5.5542,27.7710,1.8921
2026-02-13T01:44:15.246413,194.070,99.00,-0.5159,-0.0405,-0.8042,-1.4648,25.7568,-1.4648
2026-02-13T01:44:15.396192,194.220,118.00,-0.6486,-0.0670,-0.8278,16.1743,22.4609,-9.0332
2026-02-13T01:44:15.546361,194.370,86.00,-0.6224,-0.4341,-0.8033,6.1035,16.1133,1.7700
2026-02-13T01:44:15.696244,194.520,75.00,-0.5941,-0.2727,-0.7037,-6.1035,9.0942,6.4697
2026-02-13T01:44:15.846256,194.670,48.00,-0.7208,-0.1602,-0.9836,-13.6719,-6.0425,7.5684
2026-02-13T01:44:15.996357,194.820,82.00,-0.6238,-0.0703,-0.8193,-0.2441,-22.1558,2.5635
2026-02-13T01:44:16.146305,194.970,68.00,-0.5656,-0.0171,-0.8412,-0.2441,-24.9023,2.0142
2026-02-13T01:44:16.296491,195.120,69.00,-0.4082,-0.0372,-0.8062,-0.5493,-22.7661,2.4414
2026-02-13T01:44:16.446401,195.270,72.00,-0.1370,0.0548,-0.3688,-9.0942,-40.2832,16.4185
2026-02-13T01:44:16.596335,195.420,69.00,-0.2595,-0.0464,-0.8124,-0.6104,41.7480,-2.4414
2026-02-13T01:44:16.746710,195.570,56.00,-0.5254,-0.0531,-0.8943,-7.7515,30.0293,6.5918
2026-02-13T01:44:16.896399,195.720,84.00,-0.5857,-0.0272,-0.6882,0.2441,36.8042,-0.9766
2026-02-13T01:44:17.046235,195.870,83.00,-0.4812,-0.3063,-0.7626,-6.8359,14.2212,10.9253
2026-02-13T01:44:17.196201,196.020,56.00,-0.5925,-0.0863,-0.6216,-8.9722,10.3149,4.1504
2026-02-13T01:44:17.346532,196.170,36.00,-0.7833,-0.1688,-1.1077,2.8687,-6.5308,1.9531
2026-02-13T01:44:17.496310,196.320,65.00,-0.6643,-0.0126,-0.8130,4.0894,-26.4893,-0.6714
2026-02-13T01:44:17.646501,196.470,101.00,-0.5844,-0.0334,-0.7831,7.4463,-25.1465,-0.6714
2026-02-13T01:44:17.796638,196.620,67.00,-0.4591,0.0236,-0.8636,1.7700,-20.4468,3.9062
2026-02-13T01:44:17.946404,196.770,82.00,-0.2689,0.0129,-0.7377,-2.7466,-28.1982,3.9673
2026-02-13T01:44:18.095938,196.920,62.00,-0.2393,0.0112,-0.7084,0.4272,25.9399,-3.7842
2026-02-13T01:44:18.246715,197.070,58.00,-0.4503,0.1490,-0.8198,-4.1504,25.6348,-5.9204
2026-02-13T01:44:18.396024,197.220,79.00,-0.5747,0.0825,-0.7722,11.9629,33.5693,-11.7187
2026-02-13T01:44:18.546256,197.370,76.00,-0.4888,-0.0511,-0.7919,3.2349,26.2451,-4.8218
2026-02-13T01:44:18.696346,197.520,75.00,-0.6315,0.1281,-0.8341,-3.1128,14.5874,0.6714
2026-02-13T01:44:18.846241,197.670,52.00,-0.6149,-0.0656,-0.7712,8.7891,11.9019,-6.2256
2026-02-13T01:44:18.996432,197.820,33.00,-0.8093,0.0383,-1.0687,-3.3569,-4.1504,-2.8076
2026-02-13T01:44:19.146331,197.970,53.00,-0.6577,-0.0835,-0.8667,4.2114,-25.3906,-2.0752
2026-02-13T01:44:19.296127,198.120,76.00,-0.5703,0.0410,-0.7715,3.6621,-23.3154,-5.3101
2026-02-13T01:44:19.446287,198.270,54.00,-0.3628,-0.0690,-0.7797,2.9907,-18.4937,-3.7231
2026-02-13T01:44:19.596293,198.420,68.00,-0.2178,0.0242,-0.2079,-15.7471,-30.8228,8.6670
2026-02-13T01:44:19.745891,198.570,49.00,-0.3615,0.0078,-0.8558,0.9155,21.4233,0.6714
2026-02-13T01:44:19.896313,198.720,80.00,-0.5570,0.1008,-0.9028,-4.0894,33.0200,-0.1221
2026-02-13T01:44:20.046430,198.870,67.00,-0.5891,0.1296,-0.9042,8.1787,27.2827,-11.9629
2026-02-13T01:44:20.196025,199.020,78.00,-0.6320,0.3220,-0.8934,4.4556,18.0054,-4.5166
2026-02-13T01:44:20.346104,199.170,46.00,-0.6355,-0.0568,-0.9738,7.2021,5.3711,-3.6011
2026-02-13T01:44:20.496300,199.320,30.00,-0.6842,0.0416,-0.9084,-2.1973,4.4556,1.5869
2026-02-13T01:44:20.646257,199.470,35.00,-0.7897,0.0353,-0.9325,-7.4463,-22.4609,-2.0142
2026-02-13T01:44:20.796129,199.620,85.00,-0.5657,0.0261,-0.7914,-2.6855,-25.6958,0.9155
2026-02-13T01:44:20.946222,199.770,71.00,-0.4297,-0.1639,-0.8356,-0.9155,-32.2266,5.1880
2026-02-13T01:44:21.096318,199.920,84.00,-0.1127,-0.0739,-0.7219,-12.3901,-36.4990,11.3525
2026-02-13T01:44:21.246478,200.070,77.00,-0.2778,-0.0397,-0.7026,1.7090,18.6157,-13.1226
2026-02-13T01:44:21.396131,200.220,76.00,-0.4983,-0.1937,-0.9434,12.3291,16.6626,-11.9629
2026-02-13T01:44:21.546350,200.370,86.00,-0.5609,-0.2146,-0.8218,7.0801,27.5269,-4.1504
2026-02-13T01:44:21.696245,200.520,85.00,-0.6001,-0.1082,-0.8234,14.3433,29.7852,-9.8267
2026-02-13T01:44:21.846252,200.670,39.00,-0.5793,-0.4165,-0.8260,-4.5776,0.3662,7.1411
2026-02-13T01:44:21.996233,200.820,21.00,-0.7330,-0.0070,-0.9272,-3.2349,-1.1597,1.8921
2026-02-13T01:44:22.146172,200.970,72.00,-0.6119,-0.1556,-0.8788,4.0283,-11.8408,4.1504
2026-02-13T01:44:22.296376,201.120,98.00,-0.4954,-0.0653,-0.8706,1.4038,-29.5410,8.3618
2026-02-13T01:44:22.446427,201.270,89.00,-0.4075,-0.0906,-0.8060,-0.1831,-19.1040,7.7515
2026-02-13T01:44:22.596397,201.420,88.00,-0.2133,-0.0094,-0.4681,-3.6011,-22.2168,8.5449
2026-02-13T01:44:22.746480,201.570,62.00,-0.3218,-0.0839,-0.7660,-8.0566,27.4048,-5.3711
2026-02-13T01:44:22.896708,201.720,90.00,-0.5255,0.1808,-0.8250,-16.6016,25.3296,-4.5776
2026-02-13T01:44:23.046380,201.870,88.00,-0.5586,-0.2153,-0.9307,7.8125,16.1133,-12.8174
2026-02-13T01:44:23.196533,202.020,91.00,-0.5391,-0.3760,-0.7277,0.2441,13.2446,6.4697
2026-02-13T01:44:23.346331,202.170,24.00,-0.6182,-0.1738,-0.7928,-0.5493,-2.3804,-2.0752
2026-02-13T01:44:23.496613,202.320,48.00,-0.7241,-0.3136,-0.9174,-0.9155,-8.1787,10.0708
2026-02-13T01:44:23.646632,202.470,78.00,-0.6143,-0.1282,-0.8046,-5.0659,-20.6909,8.7891
2026-02-13T01:44:23.796455,202.620,110.00,-0.5623,-0.1200,-0.8162,2.3804,-21.1792,9.3994
2026-02-13T01:44:23.946221,202.770,76.00,-0.3746,-0.1323,-0.7469,12.2070,-16.1133,0.3052
2026-02-13T01:44:24.096653,202.920,88.00,-0.1504,-0.1849,-0.6698,-0.1831,-34.2407,9.9487
2026-02-13T01:44:24.246274,203.070,57.00,-0.3073,-0.0784,-0.7703,-8.6670,29.5410,-3.8452
2026-02-13T01:44:24.396460,203.220,91.00,-0.4751,-0.1766,-0.7804,-1.7700,32.4097,-3.7842
2026-02-13T01:44:24.546312,203.370,93.00,-0.6052,-0.0035,-0.8654,0.4272,32.8369,4.0283
2026-02-13T01:44:24.696197,203.520,91.00,-0.7206,-0.1279,-0.8873,0.4272,15.9302,-2.6245
2026-02-13T01:44:24.846739,203.670,24.00,-0.6719,-0.0977,-0.8304,-2.6245,2.0142,-1.1597
2026-02-13T01:44:24.996350,203.820,33.00,-0.7329,-0.1619,-0.9678,1.7700,-0.7935,4.6997
2026-02-13T01:44:25.146084,203.970,90.00,-0.6730,-0.1025,-0.8784,-2.6245,-28.4424,7.3853
2026-02-13T01:44:25.296239,204.120,103.00,-0.5088,-0.0487,-0.8018,9.2773,-30.5786,-0.3052
2026-02-13T01:44:25.446316,204.270,89.00,-0.4744,-0.0381,-0.7874,12.0850,-23.2544,-7.4463
2026-02-13T01:44:25.596206,204.420,89.00,-0.2825,0.1179,-0.4498,-10.0098,-28.1982,-1.1597
2026-02-13T01:44:25.746307,204.570,82.00,-0.3330,-0.0089,-0.8558,-6.2866,20.0195,2.8076
2026-02-13T01:44:25.896095,204.720,90.00,-0.5038,0.2269,-1.0531,-7.9346,26.9775,2.3804
2026-02-13T01:44:26.046402,204.870,83.00,-0.6921,-0.1283,-0.9817,1.2207,22.2168,7.9346
2026-02-13T01:44:26.196117,205.020,88.00,-0.6866,0.2587,-0.8423,-11.7798,24.5361,-0.4883
2026-02-13T01:44:26.346083,205.170,71.00,-0.6621,-0.0333,-0.9845,-7.6904,6.7749,3.9062
2026-02-13T01:44:26.496228,205.320,40.00,-0.8323,-0.0156,-1.0570,2.4414,-7.8735,-2.8687
2026-02-13T01:44:26.646165,205.470,41.00,-0.6826,-0.0388,-0.8333,6.2866,-19.0430,-3.3569
2026-02-13T01:44:26.796333,205.620,96.00,-0.5723,-0.0049,-0.8118,2.0142,-23.7427,-0.9766
2026-02-13T01:44:26.946192,205.770,95.00,-0.3966,0.1754,-0.7927,-9.1553,-17.8223,3.7231
2026-02-13T01:44:27.096424,205.920,89.00,-0.3778,0.0682,-0.9191,-21.6675,-31.7993,11.3525
2026-02-13T01:44:27.246358,206.070,91.00,-0.2964,-0.0768,-0.8171,6.9580,18.7378,-2.4414
2026-02-13T01:44:27.396360,206.220,82.00,-0.4613,-0.0062,-1.0074,-4.3945,20.4468,1.5259
2026-02-13T01:44:27.546361,206.370,80.00,-0.5465,-0.1847,-0.9037,10.4980,34.1187,-1.2817
2026-02-13T01:44:27.695969,206.520,94.00,-0.6050,0.0469,-0.7057,-2.3193,34.3018,-2.8687
2026-02-13T01:44:27.845958,206.670,84.00,-0.5430,-0.1512,-0.6952,1.7700,22.7661,-1.7700
2026-02-13T01:44:27.995820,206.820,27.00,-0.6646,0.0598,-0.7759,-9.8877,14.0991,3.1128
2026-02-13T01:44:28.146065,206.970,45.00,-0.6729,-0.0813,-0.8984,4.6387,-21.4844,1.2207
2026-02-13T01:44:28.296357,207.120,82.00,-0.5668,-0.1196,-0.7738,-2.8076,-33.7524,3.7842
2026-02-13T01:44:28.446135,207.270,99.00,-0.4763,-0.1884,-0.8403,-5.7983,-35.4614,4.5166
2026-02-13T01:44:28.596108,207.420,79.00,-0.4099,0.0322,-0.8301,-5.7373,-24.1089,-0.6714
2026-02-13T01:44:28.746349,207.570,84.00,-0.2780,-0.0081,-0.2395,6.1646,-3.7842,-8.6060
2026-02-13T01:44:28.896005,207.720,70.00,-0.3451,-0.1488,-0.9124,6.1035,31.9824,-3.8452
2026-02-13T01:44:29.046245,207.870,95.00,-0.5549,0.0013,-0.8671,-6.4087,36.9263,0.7324
2026-02-13T01:44:29.195996,208.020,86.00,-0.5187,-0.2848,-0.8729,-4.6997,28.9307,10.4980
2026-02-13T01:44:29.345996,208.170,83.00,-0.6494,0.1674,-0.8650,-10.1929,10.2539,5.9814
2026-02-13T01:44:29.496186,208.320,32.00,-0.7213,0.0006,-0.8391,3.1738,-1.7090,-0.3662
2026-02-13T01:44:29.646209,208.470,31.00,-0.7117,-0.1475,-0.9755,1.6479,-12.5122,4.7607
2026-02-13T01:44:29.796343,208.620,107.00,-0.6250,-0.0073,-0.8302,0.9155,-17.8833,4.7607
2026-02-13T01:44:29.946174,208.770,83.00,-0.5665,-0.0911,-0.8141,-0.3052,-31.0669,-0.7935
2026-02-13T01:44:30.096148,208.920,79.00,-0.4142,-0.0016,-0.7620,5.4321,-20.8130,-8.8501
2026-02-13T01:44:30.246027,209.070,79.00,-0.2946,0.2244,-0.2482,-6.5918,4.7607,-6.8970
2026-02-13T01:44:30.396000,209.220,122.00,-0.4741,-0.0734,-0.8099,3.7231,23.5596,-0.9155
2026-02-13T01:44:30.546203,209.370,94.00,-0.5679,-0.2898,-0.9503,27.6489,31.4331,-9.5825
2026-02-13T01:44:30.695867,209.520,87.00,-0.6528,-0.1671,-0.8331,5.9204,11.1694,-2.6855
2026-02-13T01:44:30.846107,209.670,71.00,-0.7355,0.0980,-0.8842,-0.9155,3.0518,-2.1973
2026-02-13T01:44:30.996309,209.820,37.00,-0.6964,-0.1359,-0.8302,4.2114,6.1646,-4.7607
2026-02-13T01:44:31.146162,209.970,39.00,-0.6782,-0.1637,-0.9137,-0.9766,-10.6201,2.6245
2026-02-13T01:44:31.296118,210.120,55.00,-0.5967,-0.1082,-0.8489,7.1411,-16.4795,2.8687
